

Microchip MPLAB XC8 Assembler V2.05 build -831301201 
                                                                                               Thu Aug 29 15:01:14 2019

Microchip MPLAB XC8 C Compiler v2.05 (Free license) build 20181220022703 Og1 
     1                           	processor	16F886
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1
     5                           	psect	nvBANK1,global,class=BANK1,space=1,delta=1
     6                           	psect	strings,global,class=STRING,delta=2
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     9                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
    11                           	psect	clrtext,global,class=CODE,delta=2
    12                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
    13                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    14                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    15                           	psect	maintext,global,class=CODE,split=1,delta=2
    16                           	psect	text1,local,class=CODE,merge=1,delta=2
    17                           	psect	text2,local,class=CODE,merge=1,delta=2
    18                           	psect	text3,local,class=CODE,merge=1,delta=2
    19                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    20                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    21                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text8,local,class=CODE,merge=1,delta=2
    24                           	psect	text9,local,class=CODE,merge=1,delta=2
    25                           	psect	text10,local,class=CODE,merge=1,delta=2
    26                           	psect	text11,local,class=CODE,merge=1,delta=2
    27                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text13,local,class=CODE,merge=1,delta=2
    29                           	psect	text14,local,class=CODE,merge=1,delta=2
    30                           	psect	text15,local,class=CODE,merge=1,delta=2
    31                           	psect	text16,local,class=CODE,merge=1,delta=2
    32                           	psect	text17,local,class=CODE,merge=1,delta=2
    33                           	psect	intentry,global,class=CODE,delta=2
    34                           	dabs	1,0x7E,2
    35  0000                     
    36                           ; Version 2.05
   780  0059  00C3               	movwf	(_last_freq+1)^(0+128)
   781  005A  3070               	movlw	112
   782  005B  00C2               	movwf	_last_freq^(0+128)
   783                           
   784                           ;newmain.c: 350:     val0=2;
   785  005C  3000               	movlw	0
   786  005D  1283               	bcf	3,5	;RP0=0, select bank0
   787  005E  1303               	bcf	3,6	;RP1=0, select bank0
   788  005F  00E1               	movwf	_val0+3
   789  0060  3000               	movlw	0
   790  0061  00E0               	movwf	_val0+2
   791  0062  3000               	movlw	0
   792  0063  00DF               	movwf	_val0+1
   793  0064  3002               	movlw	2
   794  0065  00DE               	movwf	_val0
   795                           
   796                           ;newmain.c: 351:     val1=0;
   797  0066  3000               	movlw	0
   798  0067  00B3               	movwf	_val1+3
   799  0068  3000               	movlw	0
   800  0069  00B2               	movwf	_val1+2
   801  006A  3000               	movlw	0
   802  006B  00B1               	movwf	_val1+1
   803  006C  3000               	movlw	0
   804  006D  00B0               	movwf	_val1
   805                           
   806                           ;newmain.c: 352:     val2=0;
   807  006E  3000               	movlw	0
   808  006F  00AF               	movwf	_val2+3
   809  0070  3000               	movlw	0
   810  0071  00AE               	movwf	_val2+2
   811  0072  3000               	movlw	0
   812  0073  00AD               	movwf	_val2+1
   813  0074  3000               	movlw	0
   814  0075  00AC               	movwf	_val2
   815                           
   816                           ;newmain.c: 353:     val3=0;
   817  0076  3000               	movlw	0
   818  0077  00AB               	movwf	_val3+3
   819  0078  3000               	movlw	0
   820  0079  00AA               	movwf	_val3+2
   821  007A  3000               	movlw	0
   822  007B  00A9               	movwf	_val3+1
   823  007C  3000               	movlw	0
   824  007D  00A8               	movwf	_val3
   825                           
   826                           ;newmain.c: 354:     val4=0;
   827  007E  3000               	movlw	0
   828  007F  00A7               	movwf	_val4+3
   829  0080  3000               	movlw	0
   830  0081  00A6               	movwf	_val4+2
   831  0082  3000               	movlw	0
   832  0083  00A5               	movwf	_val4+1
   833  0084  3000               	movlw	0
   834  0085  00A4               	movwf	_val4
   835                           
   836                           ;newmain.c: 355:     lcd_init();
   837  0086  120A  118A  26FE  120A  118A  	fcall	_lcd_init
   838                           
   839                           ;newmain.c: 357:     INTEDG =0;
   840  008B  1683               	bsf	3,5	;RP0=1, select bank1
   841  008C  1303               	bcf	3,6	;RP1=0, select bank1
   842  008D  1301               	bcf	1,6	;volatile
   843                           
   844                           ;newmain.c: 358:     GIE =1;
   845  008E  178B               	bsf	11,7	;volatile
   846                           
   847                           ;newmain.c: 359:     PEIE =1;
   848  008F  170B               	bsf	11,6	;volatile
   849                           
   850                           ;newmain.c: 360:     INTF =0;
   851  0090  108B               	bcf	11,1	;volatile
   852                           
   853                           ;newmain.c: 361:     INTE =1;
   854  0091  160B               	bsf	11,4	;volatile
   855                           
   856                           ;newmain.c: 363:     lcd_clear();
   857  0092  120A  158A  25B2  120A  118A  	fcall	_lcd_clear
   858                           
   859                           ;newmain.c: 364:     send_string("20.000");
   860  0097  3001               	movlw	(low ((STR_1-__stringbase)| (0+32768)))& (0+255)
   861  0098  00F7               	movwf	send_string@s
   862  0099  3080               	movlw	128
   863  009A  00F8               	movwf	send_string@s+1
   864  009B  120A  158A  2649  120A  118A  	fcall	_send_string
   865                           
   866                           ;newmain.c: 365:     lcd_cmd(0xC5);
   867  00A0  30C5               	movlw	197
   868  00A1  120A  158A  25DA  120A  118A  	fcall	_lcd_cmd
   869                           
   870                           ;newmain.c: 366:     send_string("KHz");
   871  00A6  3008               	movlw	(low ((STR_2-__stringbase)| (0+32768)))& (0+255)
   872  00A7  00F7               	movwf	send_string@s
   873  00A8  3080               	movlw	128
   874  00A9  00F8               	movwf	send_string@s+1
   875  00AA  120A  158A  2649  120A  118A  	fcall	_send_string
   876                           
   877                           ;newmain.c: 367:     DDS_init();
   878  00AF  120A  118A  2795  120A  118A  	fcall	_DDS_init
   879  00B4                     l2147:	
   880                           
   881                           ;newmain.c: 370:       {;newmain.c: 372:           if (val0!=last_val0){
   882  00B4  1283               	bcf	3,5	;RP0=0, select bank0
   883  00B5  1303               	bcf	3,6	;RP1=0, select bank0
   884  00B6  0848               	movf	_last_val0,w
   885  00B7  1683               	bsf	3,5	;RP0=1, select bank1
   886  00B8  1303               	bcf	3,6	;RP1=0, select bank1
   887  00B9  00B2               	movwf	??_main^(0+128)
   888  00BA  3000               	movlw	0
   889  00BB  1BB2               	btfsc	??_main^(0+128),7
   890  00BC  30FF               	movlw	255
   891  00BD  00B3               	movwf	(??_main^(0+128)+1)
   892  00BE  00B4               	movwf	(??_main^(0+128)+2)
   893  00BF  00B5               	movwf	(??_main^(0+128)+3)
   894  00C0  1283               	bcf	3,5	;RP0=0, select bank0
   895  00C1  1303               	bcf	3,6	;RP1=0, select bank0
   896  00C2  0861               	movf	_val0+3,w
   897  00C3  1683               	bsf	3,5	;RP0=1, select bank1
   898  00C4  1303               	bcf	3,6	;RP1=0, select bank1
   899  00C5  0635               	xorwf	(??_main+3)^(0+128),w
   900  00C6  1D03               	skipz
   901  00C7  28DE               	goto	u2085
   902  00C8  1283               	bcf	3,5	;RP0=0, select bank0
   903  00C9  1303               	bcf	3,6	;RP1=0, select bank0
   904  00CA  0860               	movf	_val0+2,w
   905  00CB  1683               	bsf	3,5	;RP0=1, select bank1
   906  00CC  1303               	bcf	3,6	;RP1=0, select bank1
   907  00CD  0634               	xorwf	(??_main+2)^(0+128),w
   908  00CE  1D03               	skipz
   909  00CF  28DE               	goto	u2085
   910  00D0  1283               	bcf	3,5	;RP0=0, select bank0
   911  00D1  1303               	bcf	3,6	;RP1=0, select bank0
   912  00D2  085F               	movf	_val0+1,w
   913  00D3  1683               	bsf	3,5	;RP0=1, select bank1
   914  00D4  1303               	bcf	3,6	;RP1=0, select bank1
   915  00D5  0633               	xorwf	(??_main+1)^(0+128),w
   916  00D6  1D03               	skipz
   917  00D7  28DE               	goto	u2085
   918  00D8  1283               	bcf	3,5	;RP0=0, select bank0
   919  00D9  1303               	bcf	3,6	;RP1=0, select bank0
   920  00DA  085E               	movf	_val0,w
   921  00DB  1683               	bsf	3,5	;RP0=1, select bank1
   922  00DC  1303               	bcf	3,6	;RP1=0, select bank1
   923  00DD  0632               	xorwf	??_main^(0+128),w
   924  00DE                     u2085:	
   925  00DE  1903               	skipnz
   926  00DF  2901               	goto	l2157
   927                           
   928                           ;newmain.c: 373:              lcd_cmd(0x80);
   929  00E0  3080               	movlw	128
   930  00E1  120A  158A  25DA  120A  118A  	fcall	_lcd_cmd
   931                           
   932                           ;newmain.c: 374:              send_int(val0);
   933  00E6  1283               	bcf	3,5	;RP0=0, select bank0
   934  00E7  1303               	bcf	3,6	;RP1=0, select bank0
   935  00E8  085F               	movf	_val0+1,w
   936  00E9  00DD               	movwf	send_int@data+1
   937  00EA  085E               	movf	_val0,w
   938  00EB  00DC               	movwf	send_int@data
   939  00EC  120A  158A  25C2  120A  118A  	fcall	_send_int
   940                           
   941                           ;newmain.c: 375:              lcd_cmd(0x10);
   942  00F1  3010               	movlw	16
   943  00F2  120A  158A  25DA  120A  118A  	fcall	_lcd_cmd
   944                           
   945                           ;newmain.c: 376:           last_val0=val0;
   946  00F7  1283               	bcf	3,5	;RP0=0, select bank0
   947  00F8  1303               	bcf	3,6	;RP1=0, select bank0
   948  00F9  085E               	movf	_val0,w
   949  00FA  1683               	bsf	3,5	;RP0=1, select bank1
   950  00FB  1303               	bcf	3,6	;RP1=0, select bank1
   951  00FC  00B2               	movwf	??_main^(0+128)
   952  00FD  0832               	movf	??_main^(0+128),w
   953  00FE  1283               	bcf	3,5	;RP0=0, select bank0
   954  00FF  1303               	bcf	3,6	;RP1=0, select bank0
   955  0100  00C8               	movwf	_last_val0
   956  0101                     l2157:	
   957                           
   958                           ;newmain.c: 379:             if (val1!=last_val1){
   959  0101  1283               	bcf	3,5	;RP0=0, select bank0
   960  0102  0847               	movf	_last_val1,w
   961  0103  1683               	bsf	3,5	;RP0=1, select bank1
   962  0104  1303               	bcf	3,6	;RP1=0, select bank1
   963  0105  00B2               	movwf	??_main^(0+128)
   964  0106  3000               	movlw	0
   965  0107  1BB2               	btfsc	??_main^(0+128),7
   966  0108  30FF               	movlw	255
   967  0109  00B3               	movwf	(??_main^(0+128)+1)
   968  010A  00B4               	movwf	(??_main^(0+128)+2)
   969  010B  00B5               	movwf	(??_main^(0+128)+3)
   970  010C  1283               	bcf	3,5	;RP0=0, select bank0
   971  010D  1303               	bcf	3,6	;RP1=0, select bank0
   972  010E  0833               	movf	_val1+3,w
   973  010F  1683               	bsf	3,5	;RP0=1, select bank1
   974  0110  1303               	bcf	3,6	;RP1=0, select bank1
   975  0111  0635               	xorwf	(??_main+3)^(0+128),w
   976  0112  1D03               	skipz
   977  0113  292A               	goto	u2095
   978  0114  1283               	bcf	3,5	;RP0=0, select bank0
   979  0115  1303               	bcf	3,6	;RP1=0, select bank0
   980  0116  0832               	movf	_val1+2,w
   981  0117  1683               	bsf	3,5	;RP0=1, select bank1
   982  0118  1303               	bcf	3,6	;RP1=0, select bank1
